Req_ID,Veh_ID,Tile_name,Tx1,P1,Pr1,Tx2,P2,Total delay,Distance
95,5,"(10, 10)_8_7_osm",0.0,1.819085121737992e-07,0.0,0.0,1.819085121737992e-07,3.638170243475984e-07,54.57255365213976
95,5,"(10, 10)_8_7_pcd",0.0,1.819085121737992e-07,0.0,0.0,1.819085121737992e-07,3.638170243475984e-07,54.57255365213976
96,0,"(10, 10)_3_8_osm",0.0,3.268076587263178e-07,0.0,0.0,3.268076587263178e-07,6.536153174526356e-07,98.04229761789534
96,0,"(10, 10)_3_8_pcd",0.0,3.268076587263178e-07,0.0,0.0,3.268076587263178e-07,6.536153174526356e-07,98.04229761789534
97,2,"(10, 10)_6_8_osm",0.0,9.790884522382656e-08,0.0,0.0,9.790884522382656e-08,1.9581769044765313e-07,29.372653567147967
97,2,"(10, 10)_6_8_pcd",0.0,9.790884522382656e-08,0.0,0.0,9.790884522382656e-08,1.9581769044765313e-07,29.372653567147967
98,3,"(10, 10)_5_5_osm",0.0,3.1951187267092563e-07,0.0,0.0,3.1951187267092563e-07,6.390237453418513e-07,95.85356180127769
98,3,"(10, 10)_5_5_pcd",0.0,3.1951187267092563e-07,0.0,0.0,3.1951187267092563e-07,6.390237453418513e-07,95.85356180127769
99,4,"(10, 10)_2_8_osm",0.0,3.6572423402436837e-07,0.0,0.0,3.6572423402436837e-07,7.314484680487367e-07,109.7172702073105
99,4,"(10, 10)_2_8_pcd",0.0,3.6572423402436837e-07,0.0,0.0,3.6572423402436837e-07,7.314484680487367e-07,109.7172702073105
100,5,"(10, 10)_7_7_osm",0.0,1.7069315805676208e-07,0.0,0.0,1.7069315805676208e-07,3.4138631611352417e-07,51.20794741702863
100,5,"(10, 10)_7_7_pcd",0.0,1.7069315805676208e-07,0.0,0.0,1.7069315805676208e-07,3.4138631611352417e-07,51.20794741702863
101,2,"(10, 10)_6_8_osm",0.0,8.620099876294992e-08,0.0,0.0,8.620099876294992e-08,1.7240199752589983e-07,25.860299628884974
101,2,"(10, 10)_6_8_pcd",0.0,8.620099876294992e-08,0.0,0.0,8.620099876294992e-08,1.7240199752589983e-07,25.860299628884974
102,3,"(10, 10)_5_5_osm",0.0,2.802632671282518e-07,0.0,0.0,2.802632671282518e-07,5.605265342565036e-07,84.07898013847553
102,3,"(10, 10)_5_5_pcd",0.0,2.802632671282518e-07,0.0,0.0,2.802632671282518e-07,5.605265342565036e-07,84.07898013847553
103,4,"(10, 10)_2_8_osm",0.0,3.6388456505652223e-07,0.0,0.0,3.6388456505652223e-07,7.277691301130445e-07,109.16536951695667
103,4,"(10, 10)_2_8_pcd",0.0,3.6388456505652223e-07,0.0,0.0,3.6388456505652223e-07,7.277691301130445e-07,109.16536951695667
104,5,"(10, 10)_7_7_osm",0.0,1.6480176681217065e-07,0.0,0.0,1.6480176681217065e-07,3.296035336243413e-07,49.440530043651194
104,5,"(10, 10)_7_7_pcd",0.0,1.6480176681217065e-07,0.0,0.0,1.6480176681217065e-07,3.296035336243413e-07,49.440530043651194
105,6,"(10, 10)_3_9_osm",0.0,3.76770190500159e-07,0.0,0.0,3.76770190500159e-07,7.53540381000318e-07,113.0310571500477
105,6,"(10, 10)_3_9_pcd",0.0,3.76770190500159e-07,0.0,0.0,3.76770190500159e-07,7.53540381000318e-07,113.0310571500477
106,2,"(10, 10)_7_8_osm",0.0,8.462200796035374e-08,0.0,0.0,8.462200796035374e-08,1.6924401592070748e-07,25.386602388106123
106,2,"(10, 10)_7_8_pcd",0.0,8.462200796035374e-08,0.0,0.0,8.462200796035374e-08,1.6924401592070748e-07,25.386602388106123
107,3,"(10, 10)_5_6_osm",0.0,2.526233212601756e-07,0.0,0.0,2.526233212601756e-07,5.052466425203512e-07,75.78699637805269
107,3,"(10, 10)_5_6_pcd",0.0,2.526233212601756e-07,0.0,0.0,2.526233212601756e-07,5.052466425203512e-07,75.78699637805269
108,4,"(10, 10)_3_8_osm",0.0,3.632270531277064e-07,0.0,0.0,3.632270531277064e-07,7.264541062554128e-07,108.96811593831193
108,4,"(10, 10)_3_8_pcd",0.0,3.632270531277064e-07,0.0,0.0,3.632270531277064e-07,7.264541062554128e-07,108.96811593831193
109,5,"(10, 10)_7_7_osm",0.0,1.7181807251950006e-07,0.0,0.0,1.7181807251950006e-07,3.436361450390001e-07,51.545421755850015
109,5,"(10, 10)_7_7_pcd",0.0,1.7181807251950006e-07,0.0,0.0,1.7181807251950006e-07,3.436361450390001e-07,51.545421755850015
110,6,"(10, 10)_3_9_osm",0.0,3.7616522952822983e-07,0.0,0.0,3.7616522952822983e-07,7.523304590564597e-07,112.84956885846894
110,6,"(10, 10)_3_9_pcd",0.0,3.7616522952822983e-07,0.0,0.0,3.7616522952822983e-07,7.523304590564597e-07,112.84956885846894
111,2,"(10, 10)_7_7_osm",0.0,9.009770607643561e-08,0.0,0.0,9.009770607643561e-08,1.8019541215287123e-07,27.029311822930683
111,2,"(10, 10)_7_7_pcd",0.0,9.009770607643561e-08,0.0,0.0,9.009770607643561e-08,1.8019541215287123e-07,27.029311822930683
112,3,"(10, 10)_5_6_osm",0.0,2.3836391939294642e-07,0.0,0.0,2.3836391939294642e-07,4.7672783878589284e-07,71.50917581788393
112,3,"(10, 10)_5_6_pcd",0.0,2.3836391939294642e-07,0.0,0.0,2.3836391939294642e-07,4.7672783878589284e-07,71.50917581788393
113,4,"(10, 10)_3_9_osm",0.0,3.6492030840217883e-07,0.0,0.0,3.6492030840217883e-07,7.298406168043577e-07,109.47609252065365
113,4,"(10, 10)_3_9_pcd",0.0,3.6492030840217883e-07,0.0,0.0,3.6492030840217883e-07,7.298406168043577e-07,109.47609252065365
114,5,"(10, 10)_8_7_osm",0.0,1.8692380814283213e-07,0.0,0.0,1.8692380814283213e-07,3.7384761628566425e-07,56.077142442849635
114,5,"(10, 10)_8_7_pcd",0.0,1.8692380814283213e-07,0.0,0.0,1.8692380814283213e-07,3.7384761628566425e-07,56.077142442849635
115,6,"(10, 10)_3_9_osm",0.0,3.751965900314521e-07,0.0,0.0,3.751965900314521e-07,7.503931800629042e-07,112.55897700943564
115,6,"(10, 10)_3_9_pcd",0.0,3.751965900314521e-07,0.0,0.0,3.751965900314521e-07,7.503931800629042e-07,112.55897700943564
116,2,"(10, 10)_7_7_osm",0.0,9.417897921090495e-08,0.0,0.0,9.417897921090495e-08,1.883579584218099e-07,28.253693763271485
116,2,"(10, 10)_7_7_pcd",0.0,9.417897921090495e-08,0.0,0.0,9.417897921090495e-08,1.883579584218099e-07,28.253693763271485
117,3,"(10, 10)_5_6_osm",0.0,2.374196812295276e-07,0.0,0.0,2.374196812295276e-07,4.748393624590552e-07,71.22590436885828
117,3,"(10, 10)_5_6_pcd",0.0,2.374196812295276e-07,0.0,0.0,2.374196812295276e-07,4.748393624590552e-07,71.22590436885828
118,4,"(10, 10)_3_9_osm",0.0,3.6780327902676966e-07,0.0,0.0,3.6780327902676966e-07,7.356065580535393e-07,110.3409837080309
118,4,"(10, 10)_3_9_pcd",0.0,3.6780327902676966e-07,0.0,0.0,3.6780327902676966e-07,7.356065580535393e-07,110.3409837080309
119,5,"(10, 10)_8_7_osm",0.0,2.0766240507483815e-07,0.0,0.0,2.0766240507483815e-07,4.153248101496763e-07,62.298721522451444
119,5,"(10, 10)_8_7_pcd",0.0,2.0766240507483815e-07,0.0,0.0,2.0766240507483815e-07,4.153248101496763e-07,62.298721522451444
120,6,"(10, 10)_3_9_osm",0.0,3.7399244074476895e-07,0.0,0.0,3.7399244074476895e-07,7.479848814895379e-07,112.19773222343069
120,6,"(10, 10)_3_9_pcd",0.0,3.7399244074476895e-07,0.0,0.0,3.7399244074476895e-07,7.479848814895379e-07,112.19773222343069
121,2,"(10, 10)_7_7_osm",0.0,1.1703099892839755e-07,0.0,0.0,1.1703099892839755e-07,2.340619978567951e-07,35.109299678519264
121,2,"(10, 10)_7_7_pcd",0.0,1.1703099892839755e-07,0.0,0.0,1.1703099892839755e-07,2.340619978567951e-07,35.109299678519264
122,3,"(10, 10)_6_6_osm",0.0,2.42734014562075e-07,0.0,0.0,2.42734014562075e-07,4.8546802912415e-07,72.8202043686225
122,3,"(10, 10)_6_6_pcd",0.0,2.42734014562075e-07,0.0,0.0,2.42734014562075e-07,4.8546802912415e-07,72.8202043686225
123,4,"(10, 10)_3_9_osm",0.0,3.7127855105999774e-07,0.0,0.0,3.7127855105999774e-07,7.425571021199955e-07,111.38356531799933
123,4,"(10, 10)_3_9_pcd",0.0,3.7127855105999774e-07,0.0,0.0,3.7127855105999774e-07,7.425571021199955e-07,111.38356531799933
124,5,"(10, 10)_8_7_osm",0.0,2.3507260779718602e-07,0.0,0.0,2.3507260779718602e-07,4.7014521559437204e-07,70.5217823391558
124,5,"(10, 10)_8_7_pcd",0.0,2.3507260779718602e-07,0.0,0.0,2.3507260779718602e-07,4.7014521559437204e-07,70.5217823391558
125,6,"(10, 10)_2_8_osm",0.0,3.734864177220369e-07,0.0,0.0,3.734864177220369e-07,7.469728354440738e-07,112.04592531661106
125,6,"(10, 10)_2_8_pcd",0.0,3.734864177220369e-07,0.0,0.0,3.734864177220369e-07,7.469728354440738e-07,112.04592531661106
126,2,"(10, 10)_7_7_osm",0.0,1.4832365936813466e-07,0.0,0.0,1.4832365936813466e-07,2.966473187362693e-07,44.497097810440394
126,2,"(10, 10)_7_7_pcd",0.0,1.4832365936813466e-07,0.0,0.0,1.4832365936813466e-07,2.966473187362693e-07,44.497097810440394
127,3,"(10, 10)_6_6_osm",0.0,2.5398654471630995e-07,0.0,0.0,2.5398654471630995e-07,5.079730894326199e-07,76.19596341489299
127,3,"(10, 10)_6_6_pcd",0.0,2.5398654471630995e-07,0.0,0.0,2.5398654471630995e-07,5.079730894326199e-07,76.19596341489299
128,4,"(10, 10)_3_9_osm",0.0,3.777628867198859e-07,0.0,0.0,3.777628867198859e-07,7.555257734397718e-07,113.32886601596577
128,4,"(10, 10)_3_9_pcd",0.0,3.777628867198859e-07,0.0,0.0,3.777628867198859e-07,7.555257734397718e-07,113.32886601596577
129,5,"(10, 10)_8_7_osm",0.0,2.700149572022428e-07,0.0,0.0,2.700149572022428e-07,5.400299144044856e-07,81.00448716067284
129,5,"(10, 10)_8_7_pcd",0.0,2.700149572022428e-07,0.0,0.0,2.700149572022428e-07,5.400299144044856e-07,81.00448716067284
130,6,"(10, 10)_2_8_osm",0.0,3.746677343836766e-07,0.0,0.0,3.746677343836766e-07,7.493354687673532e-07,112.40032031510297
130,6,"(10, 10)_2_8_pcd",0.0,3.746677343836766e-07,0.0,0.0,3.746677343836766e-07,7.493354687673532e-07,112.40032031510297
131,2,"(10, 10)_8_7_osm",0.0,1.8761709489487226e-07,0.0,0.0,1.8761709489487226e-07,3.752341897897445e-07,56.28512846846168
131,2,"(10, 10)_8_7_pcd",0.0,1.8761709489487226e-07,0.0,0.0,1.8761709489487226e-07,3.752341897897445e-07,56.28512846846168
132,3,"(10, 10)_6_5_osm",0.0,2.736379669780497e-07,0.0,0.0,2.736379669780497e-07,5.472759339560994e-07,82.09139009341492
132,3,"(10, 10)_6_5_pcd",0.0,2.736379669780497e-07,0.0,0.0,2.736379669780497e-07,5.472759339560994e-07,82.09139009341492
133,4,"(10, 10)_3_9_osm",0.0,3.77741429555202e-07,0.0,0.0,3.77741429555202e-07,7.55482859110404e-07,113.32242886656059
133,4,"(10, 10)_3_9_pcd",0.0,3.77741429555202e-07,0.0,0.0,3.77741429555202e-07,7.55482859110404e-07,113.32242886656059
134,5,"(10, 10)_9_7_osm",0.0,3.0434481122075766e-07,0.0,0.0,3.0434481122075766e-07,6.086896224415153e-07,91.3034433662273
134,5,"(10, 10)_9_7_pcd",0.0,3.0434481122075766e-07,0.0,0.0,3.0434481122075766e-07,6.086896224415153e-07,91.3034433662273
135,6,"(10, 10)_2_8_osm",0.0,3.760651439663441e-07,0.0,0.0,3.760651439663441e-07,7.521302879326882e-07,112.81954318990324
135,6,"(10, 10)_2_8_pcd",0.0,3.760651439663441e-07,0.0,0.0,3.760651439663441e-07,7.521302879326882e-07,112.81954318990324
136,2,"(10, 10)_8_7_osm",0.0,2.3268551126946272e-07,0.0,0.0,2.3268551126946272e-07,4.6537102253892545e-07,69.80565338083882
136,2,"(10, 10)_8_7_pcd",0.0,2.3268551126946272e-07,0.0,0.0,2.3268551126946272e-07,4.6537102253892545e-07,69.80565338083882
137,3,"(10, 10)_7_5_osm",0.0,2.999271100426838e-07,0.0,0.0,2.999271100426838e-07,5.998542200853676e-07,89.97813301280515
137,3,"(10, 10)_7_5_pcd",0.0,2.999271100426838e-07,0.0,0.0,2.999271100426838e-07,5.998542200853676e-07,89.97813301280515
138,4,"(10, 10)_3_9_osm",0.0,3.7573942306213693e-07,0.0,0.0,3.7573942306213693e-07,7.514788461242739e-07,112.72182691864109
138,4,"(10, 10)_3_9_pcd",0.0,3.7573942306213693e-07,0.0,0.0,3.7573942306213693e-07,7.514788461242739e-07,112.72182691864109
139,5,"(10, 10)_9_7_osm",0.0,3.4166042169250285e-07,0.0,0.0,3.4166042169250285e-07,6.833208433850057e-07,102.49812650775085
139,5,"(10, 10)_9_7_pcd",0.0,3.4166042169250285e-07,0.0,0.0,3.4166042169250285e-07,6.833208433850057e-07,102.49812650775085
140,6,"(10, 10)_2_8_osm",0.0,3.7374505889746173e-07,0.0,0.0,3.7374505889746173e-07,7.474901177949235e-07,112.12351766923852
140,6,"(10, 10)_2_8_pcd",0.0,3.7374505889746173e-07,0.0,0.0,3.7374505889746173e-07,7.474901177949235e-07,112.12351766923852
141,2,"(10, 10)_8_7_osm",0.0,2.762349949378848e-07,0.0,0.0,2.762349949378848e-07,5.524699898757696e-07,82.87049848136543
141,2,"(10, 10)_8_7_pcd",0.0,2.762349949378848e-07,0.0,0.0,2.762349949378848e-07,5.524699898757696e-07,82.87049848136543
142,3,"(10, 10)_7_5_osm",0.0,3.309687914316883e-07,0.0,0.0,3.309687914316883e-07,6.619375828633766e-07,99.29063742950649
142,3,"(10, 10)_7_5_pcd",0.0,3.309687914316883e-07,0.0,0.0,3.309687914316883e-07,6.619375828633766e-07,99.29063742950649
143,4,"(10, 10)_3_9_osm",0.0,3.7404199251285654e-07,0.0,0.0,3.7404199251285654e-07,7.480839850257131e-07,112.21259775385695
143,4,"(10, 10)_3_9_pcd",0.0,3.7404199251285654e-07,0.0,0.0,3.7404199251285654e-07,7.480839850257131e-07,112.21259775385695
144,5,"(10, 10)_9_6_osm",0.0,3.7009594377522876e-07,0.0,0.0,3.7009594377522876e-07,7.401918875504575e-07,111.02878313256863
144,5,"(10, 10)_9_6_pcd",0.0,3.7009594377522876e-07,0.0,0.0,3.7009594377522876e-07,7.401918875504575e-07,111.02878313256863
145,6,"(10, 10)_2_8_osm",0.0,3.533415342357177e-07,0.0,0.0,3.533415342357177e-07,7.066830684714354e-07,106.0024602707153
145,6,"(10, 10)_2_8_pcd",0.0,3.533415342357177e-07,0.0,0.0,3.533415342357177e-07,7.066830684714354e-07,106.0024602707153
146,2,"(10, 10)_9_7_osm",0.0,3.15518697951946e-07,0.0,0.0,3.15518697951946e-07,6.31037395903892e-07,94.6556093855838
146,2,"(10, 10)_9_7_pcd",0.0,3.15518697951946e-07,0.0,0.0,3.15518697951946e-07,6.31037395903892e-07,94.6556093855838
147,3,"(10, 10)_8_5_osm",0.0,3.6451730020460884e-07,0.0,0.0,3.6451730020460884e-07,7.290346004092177e-07,109.35519006138266
147,3,"(10, 10)_8_5_pcd",0.0,3.6451730020460884e-07,0.0,0.0,3.6451730020460884e-07,7.290346004092177e-07,109.35519006138266
148,4,"(10, 10)_2_8_osm",0.0,3.7351255843494123e-07,0.0,0.0,3.7351255843494123e-07,7.470251168698825e-07,112.05376753048238
148,4,"(10, 10)_2_8_pcd",0.0,3.7351255843494123e-07,0.0,0.0,3.7351255843494123e-07,7.470251168698825e-07,112.05376753048238
149,5,"(10, 10)_9_6_osm",0.0,3.846704159524194e-07,0.0,0.0,3.846704159524194e-07,7.693408319048388e-07,115.40112478572581
149,5,"(10, 10)_9_6_pcd",0.0,3.846704159524194e-07,0.0,0.0,3.846704159524194e-07,7.693408319048388e-07,115.40112478572581
150,6,"(10, 10)_3_8_osm",0.0,3.2708892780192037e-07,0.0,0.0,3.2708892780192037e-07,6.541778556038407e-07,98.1266783405761
150,6,"(10, 10)_3_8_pcd",0.0,3.2708892780192037e-07,0.0,0.0,3.2708892780192037e-07,6.541778556038407e-07,98.1266783405761
151,2,"(10, 10)_9_7_osm",0.0,3.43925523247353e-07,0.0,0.0,3.43925523247353e-07,6.87851046494706e-07,103.1776569742059
151,2,"(10, 10)_9_7_pcd",0.0,3.43925523247353e-07,0.0,0.0,3.43925523247353e-07,6.87851046494706e-07,103.1776569742059
152,3,"(10, 10)_8_5_osm",0.0,3.967013754765022e-07,0.0,0.0,3.967013754765022e-07,7.934027509530044e-07,119.01041264295066
152,3,"(10, 10)_8_5_pcd",0.0,3.967013754765022e-07,0.0,0.0,3.967013754765022e-07,7.934027509530044e-07,119.01041264295066
153,4,"(10, 10)_2_8_osm",0.0,3.752504628741546e-07,0.0,0.0,3.752504628741546e-07,7.505009257483092e-07,112.57513886224638
153,4,"(10, 10)_2_8_pcd",0.0,3.752504628741546e-07,0.0,0.0,3.752504628741546e-07,7.505009257483092e-07,112.57513886224638
154,5,"(10, 10)_9_6_osm",0.0,3.9385429781055136e-07,0.0,0.0,3.9385429781055136e-07,7.877085956211027e-07,118.15628934316541
154,5,"(10, 10)_9_6_pcd",0.0,3.9385429781055136e-07,0.0,0.0,3.9385429781055136e-07,7.877085956211027e-07,118.15628934316541
155,6,"(10, 10)_3_8_osm",0.0,2.950367557331509e-07,0.0,0.0,2.950367557331509e-07,5.900735114663018e-07,88.51102671994528
155,6,"(10, 10)_3_8_pcd",0.0,2.950367557331509e-07,0.0,0.0,2.950367557331509e-07,5.900735114663018e-07,88.51102671994528
156,2,"(10, 10)_9_6_osm",0.0,3.7676038592594075e-07,0.0,0.0,3.7676038592594075e-07,7.535207718518815e-07,113.02811577778223
156,2,"(10, 10)_9_6_pcd",0.0,3.7676038592594075e-07,0.0,0.0,3.7676038592594075e-07,7.535207718518815e-07,113.02811577778223
157,3,"(10, 10)_8_5_osm",0.0,4.1797171566563423e-07,0.0,0.0,4.1797171566563423e-07,8.359434313312685e-07,125.39151469969026
157,3,"(10, 10)_8_5_pcd",0.0,4.1797171566563423e-07,0.0,0.0,4.1797171566563423e-07,8.359434313312685e-07,125.39151469969026
158,5,"(10, 10)_9_6_osm",0.0,3.936147484747238e-07,0.0,0.0,3.936147484747238e-07,7.872294969494476e-07,118.08442454241714
158,5,"(10, 10)_9_6_pcd",0.0,3.936147484747238e-07,0.0,0.0,3.936147484747238e-07,7.872294969494476e-07,118.08442454241714
159,6,"(10, 10)_3_8_osm",0.0,2.549243042962869e-07,0.0,0.0,2.549243042962869e-07,5.098486085925738e-07,76.47729128888606
159,6,"(10, 10)_3_8_pcd",0.0,2.549243042962869e-07,0.0,0.0,2.549243042962869e-07,5.098486085925738e-07,76.47729128888606
160,7,"(10, 10)_7_8_osm",0.0,1.8001500825738847e-07,0.0,0.0,1.8001500825738847e-07,3.6003001651477695e-07,54.00450247721654
160,7,"(10, 10)_7_8_pcd",0.0,1.8001500825738847e-07,0.0,0.0,1.8001500825738847e-07,3.6003001651477695e-07,54.00450247721654
161,3,"(10, 10)_9_5_osm",0.0,4.2905073419105274e-07,0.0,0.0,4.2905073419105274e-07,8.581014683821055e-07,128.71522025731582
161,3,"(10, 10)_9_5_pcd",0.0,4.2905073419105274e-07,0.0,0.0,4.2905073419105274e-07,8.581014683821055e-07,128.71522025731582
162,5,"(10, 10)_9_6_osm",0.0,3.930818628062726e-07,0.0,0.0,3.930818628062726e-07,7.861637256125452e-07,117.92455884188179
162,5,"(10, 10)_9_6_pcd",0.0,3.930818628062726e-07,0.0,0.0,3.930818628062726e-07,7.861637256125452e-07,117.92455884188179
163,6,"(10, 10)_4_8_osm",0.0,2.1109006456624858e-07,0.0,0.0,2.1109006456624858e-07,4.2218012913249716e-07,63.32701936987458
163,6,"(10, 10)_4_8_pcd",0.0,2.1109006456624858e-07,0.0,0.0,2.1109006456624858e-07,4.2218012913249716e-07,63.32701936987458
164,7,"(10, 10)_7_8_osm",0.0,1.82947644437451e-07,0.0,0.0,1.82947644437451e-07,3.65895288874902e-07,54.8842933312353
164,7,"(10, 10)_7_8_pcd",0.0,1.82947644437451e-07,0.0,0.0,1.82947644437451e-07,3.65895288874902e-07,54.8842933312353
165,8,"(10, 10)_9_7_osm",0.0,3.7326781372305037e-07,0.0,0.0,3.7326781372305037e-07,7.465356274461007e-07,111.9803441169151
165,8,"(10, 10)_9_7_pcd",0.0,3.7326781372305037e-07,0.0,0.0,3.7326781372305037e-07,7.465356274461007e-07,111.9803441169151
166,3,"(10, 10)_9_5_osm",0.0,4.3618942441418605e-07,0.0,0.0,4.3618942441418605e-07,8.723788488283721e-07,130.85682732425582
166,3,"(10, 10)_9_5_pcd",0.0,4.3618942441418605e-07,0.0,0.0,4.3618942441418605e-07,8.723788488283721e-07,130.85682732425582
167,5,"(10, 10)_9_6_osm",0.0,3.9401436671672373e-07,0.0,0.0,3.9401436671672373e-07,7.880287334334475e-07,118.20431001501711
167,5,"(10, 10)_9_6_pcd",0.0,3.9401436671672373e-07,0.0,0.0,3.9401436671672373e-07,7.880287334334475e-07,118.20431001501711
168,6,"(10, 10)_4_8_osm",0.0,1.7965312108343072e-07,0.0,0.0,1.7965312108343072e-07,3.5930624216686145e-07,53.89593632502922
168,6,"(10, 10)_4_8_pcd",0.0,1.7965312108343072e-07,0.0,0.0,1.7965312108343072e-07,3.5930624216686145e-07,53.89593632502922
169,7,"(10, 10)_7_8_osm",0.0,1.9155992276126788e-07,0.0,0.0,1.9155992276126788e-07,3.8311984552253576e-07,57.467976828380365
169,7,"(10, 10)_7_8_pcd",0.0,1.9155992276126788e-07,0.0,0.0,1.9155992276126788e-07,3.8311984552253576e-07,57.467976828380365
170,8,"(10, 10)_9_7_osm",0.0,3.680282654182648e-07,0.0,0.0,3.680282654182648e-07,7.360565308365296e-07,110.40847962547944
170,8,"(10, 10)_9_7_pcd",0.0,3.680282654182648e-07,0.0,0.0,3.680282654182648e-07,7.360565308365296e-07,110.40847962547944
171,3,"(10, 10)_9_5_osm",0.0,4.3110448272486093e-07,0.0,0.0,4.3110448272486093e-07,8.622089654497219e-07,129.33134481745827
171,3,"(10, 10)_9_5_pcd",0.0,4.3110448272486093e-07,0.0,0.0,4.3110448272486093e-07,8.622089654497219e-07,129.33134481745827
172,6,"(10, 10)_4_8_osm",0.0,1.6286093110300302e-07,0.0,0.0,1.6286093110300302e-07,3.2572186220600605e-07,48.858279330900906
172,6,"(10, 10)_4_8_pcd",0.0,1.6286093110300302e-07,0.0,0.0,1.6286093110300302e-07,3.2572186220600605e-07,48.858279330900906
173,7,"(10, 10)_7_8_osm",0.0,2.0484543670759653e-07,0.0,0.0,2.0484543670759653e-07,4.0969087341519305e-07,61.45363101227896
173,7,"(10, 10)_7_8_pcd",0.0,2.0484543670759653e-07,0.0,0.0,2.0484543670759653e-07,4.0969087341519305e-07,61.45363101227896
174,8,"(10, 10)_9_7_osm",0.0,3.544190709978506e-07,0.0,0.0,3.544190709978506e-07,7.088381419957012e-07,106.32572129935518
174,8,"(10, 10)_9_7_pcd",0.0,3.544190709978506e-07,0.0,0.0,3.544190709978506e-07,7.088381419957012e-07,106.32572129935518
175,9,"(10, 10)_4_7_osm",0.0,1.4254763302411247e-07,0.0,0.0,1.4254763302411247e-07,2.8509526604822493e-07,42.76428990723374
175,9,"(10, 10)_4_7_pcd",0.0,1.4254763302411247e-07,0.0,0.0,1.4254763302411247e-07,2.8509526604822493e-07,42.76428990723374
176,3,"(10, 10)_9_5_osm",0.0,4.2285491963825214e-07,0.0,0.0,4.2285491963825214e-07,8.457098392765043e-07,126.85647589147564
176,3,"(10, 10)_9_5_pcd",0.0,4.2285491963825214e-07,0.0,0.0,4.2285491963825214e-07,8.457098392765043e-07,126.85647589147564
177,6,"(10, 10)_4_8_osm",0.0,1.6071175558068196e-07,0.0,0.0,1.6071175558068196e-07,3.214235111613639e-07,48.21352667420459
177,6,"(10, 10)_4_8_pcd",0.0,1.6071175558068196e-07,0.0,0.0,1.6071175558068196e-07,3.214235111613639e-07,48.21352667420459
178,7,"(10, 10)_7_9_osm",0.0,2.2291191257289627e-07,0.0,0.0,2.2291191257289627e-07,4.4582382514579254e-07,66.87357377186888
178,7,"(10, 10)_7_9_pcd",0.0,2.2291191257289627e-07,0.0,0.0,2.2291191257289627e-07,4.4582382514579254e-07,66.87357377186888
179,8,"(10, 10)_9_7_osm",0.0,3.3292310408565984e-07,0.0,0.0,3.3292310408565984e-07,6.658462081713197e-07,99.87693122569794
179,8,"(10, 10)_9_7_pcd",0.0,3.3292310408565984e-07,0.0,0.0,3.3292310408565984e-07,6.658462081713197e-07,99.87693122569794
180,9,"(10, 10)_4_8_osm",0.0,1.4654599395121175e-07,0.0,0.0,1.4654599395121175e-07,2.930919879024235e-07,43.96379818536352
180,9,"(10, 10)_4_8_pcd",0.0,1.4654599395121175e-07,0.0,0.0,1.4654599395121175e-07,2.930919879024235e-07,43.96379818536352
181,3,"(10, 10)_9_6_osm",0.0,4.1510633271893065e-07,0.0,0.0,4.1510633271893065e-07,8.302126654378613e-07,124.5318998156792
181,3,"(10, 10)_9_6_pcd",0.0,4.1510633271893065e-07,0.0,0.0,4.1510633271893065e-07,8.302126654378613e-07,124.5318998156792
182,6,"(10, 10)_4_8_osm",0.0,1.5977031539958532e-07,0.0,0.0,1.5977031539958532e-07,3.1954063079917063e-07,47.931094619875594
182,6,"(10, 10)_4_8_pcd",0.0,1.5977031539958532e-07,0.0,0.0,1.5977031539958532e-07,3.1954063079917063e-07,47.931094619875594
183,7,"(10, 10)_7_9_osm",0.0,2.3006115864638366e-07,0.0,0.0,2.3006115864638366e-07,4.601223172927673e-07,69.0183475939151
183,7,"(10, 10)_7_9_pcd",0.0,2.3006115864638366e-07,0.0,0.0,2.3006115864638366e-07,4.601223172927673e-07,69.0183475939151
184,8,"(10, 10)_9_7_osm",0.0,3.0541736660783346e-07,0.0,0.0,3.0541736660783346e-07,6.108347332156669e-07,91.62520998235003
184,8,"(10, 10)_9_7_pcd",0.0,3.0541736660783346e-07,0.0,0.0,3.0541736660783346e-07,6.108347332156669e-07,91.62520998235003
185,9,"(10, 10)_4_8_osm",0.0,1.5511805616594192e-07,0.0,0.0,1.5511805616594192e-07,3.1023611233188385e-07,46.53541684978258
185,9,"(10, 10)_4_8_pcd",0.0,1.5511805616594192e-07,0.0,0.0,1.5511805616594192e-07,3.1023611233188385e-07,46.53541684978258
186,10,"(10, 10)_4_7_osm",0.0,1.4254763302411247e-07,0.0,0.0,1.4254763302411247e-07,2.8509526604822493e-07,42.76428990723374
186,10,"(10, 10)_4_7_pcd",0.0,1.4254763302411247e-07,0.0,0.0,1.4254763302411247e-07,2.8509526604822493e-07,42.76428990723374
187,6,"(10, 10)_4_8_osm",0.0,1.5911402651349916e-07,0.0,0.0,1.5911402651349916e-07,3.182280530269983e-07,47.734207954049744
187,6,"(10, 10)_4_8_pcd",0.0,1.5911402651349916e-07,0.0,0.0,1.5911402651349916e-07,3.182280530269983e-07,47.734207954049744
188,7,"(10, 10)_7_9_osm",0.0,2.3512213950084379e-07,0.0,0.0,2.3512213950084379e-07,4.7024427900168757e-07,70.53664185025313
188,7,"(10, 10)_7_9_pcd",0.0,2.3512213950084379e-07,0.0,0.0,2.3512213950084379e-07,4.7024427900168757e-07,70.53664185025313
